tests//open/n-alice.s
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 2 col: 2 match: --fibonacci--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 11 match: --(--
action [117] { return symbol(sym.SYM_LPAREN); }
line: 2 col: 12 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 13 match: --13--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 2 col: 15 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 16 match: --)--
action [118] { return symbol(sym.SYM_RPAREN); }
Syntax error at line 2, column 15
Couldn't repair and continue parse at character 1 of input
tests//open/n-funcParamTypeError0.s
line: 1 col: 1 match: --fdef--
action [72] { return symbol(sym.FDEF); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --int--
action [65] { return symbol(sym.INT); }
line: 1 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 10 match: --fibonacci--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 1 col: 19 match: --(--
action [117] { return symbol(sym.SYM_LPAREN); }
line: 1 col: 20 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 21 match: --int--
action [65] { return symbol(sym.INT); }
line: 1 col: 24 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 25 match: --)--
action [118] { return symbol(sym.SYM_RPAREN); }
Syntax error at line 1, column 24
Couldn't repair and continue parse at character 0 of input
tests//open/n-main1.s
line: 1 col: 1 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 3 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 3 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 6 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 7 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 3 col: 8 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 10 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 3 col: 11 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 12 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 4 col: 1 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 5 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 3 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 4 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 6 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 7 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 8 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 6 col: 1 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 7 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 7 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 7 col: 3 match: --}--
action [128] { return symbol(sym.SYM_RCRL); }
Syntax error at line 7, column 2
Couldn't repair and continue parse at character 6 of input
tests//open/n-multiple-assignment.s
line: 1 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 7 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 8 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 3 match: --int--
action [65] { return symbol(sym.INT); }
line: 2 col: 6 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 7 match: --x--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 8 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 2 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 10 match: --5--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 2 col: 11 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 2 col: 12 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 3 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 3 match: --int--
action [65] { return symbol(sym.INT); }
line: 3 col: 6 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 7 match: --y--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 3 col: 8 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 3 col: 9 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 4 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 3 match: --int--
action [65] { return symbol(sym.INT); }
line: 4 col: 6 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 7 match: --z--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 8 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 4 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 10 match: --7--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 4 col: 11 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 4 col: 12 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 5 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 3 match: --x--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 5 col: 4 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 5 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 5 col: 6 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 7 match: --y--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 5 col: 8 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 9 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 5 col: 10 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 11 match: --z--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 5 col: 12 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
Syntax error at line 5, column 11
Couldn't repair and continue parse at character 4 of input
tests//open/n-nestedTypeDef0.s
line: 1 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 7 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 2 col: 2 match: --dict--
action [61] { return symbol(sym.DICT); }
line: 2 col: 6 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 2 col: 7 match: --seq--
action [62] { return symbol(sym.SEQ); }
line: 2 col: 10 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 2 col: 11 match: --int--
action [65] { return symbol(sym.INT); }
line: 2 col: 14 match: -->--
action [97] { return symbol(sym.SYM_RARROW); }
line: 2 col: 15 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 16 match: --x--
action [143] { return symbol(sym.IDENT,yytext()); }
Syntax error at line 2, column 15
Couldn't repair and continue parse at character 1 of input
tests//open/n-no-main.s
line: 1 col: 1 match: --alias--
action [73] { return symbol(sym.ALIAS); }
line: 1 col: 6 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 7 match: --seq--
action [62] { return symbol(sym.SEQ); }
line: 1 col: 10 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 1 col: 11 match: --char--
action [63] { return symbol(sym.CHAR); }
line: 1 col: 15 match: -->--
action [97] { return symbol(sym.SYM_RARROW); }
line: 1 col: 16 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 17 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 1 col: 23 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 1 col: 24 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 3 col: 1 match: --fdef--
action [72] { return symbol(sym.FDEF); }
line: 3 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 6 match: --int--
action [65] { return symbol(sym.INT); }
line: 3 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 10 match: --fred--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 3 col: 14 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 15 match: --(--
action [117] { return symbol(sym.SYM_LPAREN); }
line: 3 col: 16 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 3 col: 22 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 23 match: --s--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 3 col: 24 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 3 col: 25 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 26 match: --int--
action [65] { return symbol(sym.INT); }
line: 3 col: 29 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 30 match: --x--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 3 col: 31 match: --)--
action [118] { return symbol(sym.SYM_RPAREN); }
line: 3 col: 32 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 33 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 3 col: 34 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 4 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 3 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 10 match: --key--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 13 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 4 col: 14 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 15 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 4 col: 16 match: --ic--
action [154] { string.append(yytext()); }
line: 4 col: 18 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 4 col: 19 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 4 col: 20 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 21 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 22 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 5 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 3 match: --seq--
action [62] { return symbol(sym.SEQ); }
line: 5 col: 6 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 5 col: 7 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 5 col: 13 match: -->--
action [97] { return symbol(sym.SYM_RARROW); }
line: 5 col: 14 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 15 match: --books--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 5 col: 20 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 5 col: 21 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 22 match: --[--
action [125] { return symbol(sym.SYM_LSQR); }
Syntax error at line 5, column 21
Couldn't repair and continue parse at character 4 of input
tests//open/p-adt.s
line: 1 col: 1 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --tdef--
action [71] { return symbol(sym.TDEF); }
line: 2 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 6 match: --person--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 12 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 13 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 2 col: 14 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 20 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 21 match: --name--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 25 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 2 col: 26 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 27 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 33 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 34 match: --surname--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 41 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 2 col: 42 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 43 match: --int--
action [65] { return symbol(sym.INT); }
line: 2 col: 46 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 47 match: --age--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 50 match: --}--
action [128] { return symbol(sym.SYM_RCRL); }
line: 2 col: 51 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 2 col: 52 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 53 match: --# person fdefinition\u000A--
action [145] { /* Don't do anything */ }
line: 3 col: 1 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 4 col: 1 match: --tdef--
action [71] { return symbol(sym.TDEF); }
line: 4 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 6 match: --family--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 12 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 13 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 4 col: 14 match: --person--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 20 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 21 match: --mother--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 27 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 4 col: 28 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 29 match: --person--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 35 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 36 match: --father--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 42 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 4 col: 43 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 44 match: --seq--
action [62] { return symbol(sym.SEQ); }
line: 4 col: 47 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 4 col: 48 match: --person--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 54 match: -->--
action [97] { return symbol(sym.SYM_RARROW); }
line: 4 col: 55 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 56 match: --children--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 64 match: --}--
action [128] { return symbol(sym.SYM_RCRL); }
line: 4 col: 65 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 4 col: 66 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 67 match: --# family fdefinition\u000A--
action [145] { /* Don't do anything */ }
line: 5 col: 1 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 6 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 6 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 6 col: 7 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 7 col: 1 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 8 col: 1 match: --# here we generate\u000A--
action [145] { /* Don't do anything */ }
line: 9 col: 1 match: --/# a family #/--
action [145] { /* Don't do anything */ }
line: 9 col: 15 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 10 col: 1 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 11 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 11 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 11 col: 3 match: --person--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 11 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 11 col: 10 match: --m--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 11 col: 11 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 11 col: 12 match: -- --
action [145] { /* Don't do anything */ }
line: 11 col: 13 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 11 col: 14 match: --aaaaAAA--
action [154] { string.append(yytext()); }
line: 11 col: 21 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 11 col: 22 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 11 col: 23 match: -- --
action [145] { /* Don't do anything */ }
line: 11 col: 24 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 11 col: 25 match: --bbBB0_i--
action [154] { string.append(yytext()); }
line: 11 col: 32 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 11 col: 33 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 11 col: 34 match: -- --
action [145] { /* Don't do anything */ }
line: 11 col: 35 match: --40--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 11 col: 37 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 11 col: 38 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 12 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 12 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 12 col: 3 match: --person--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 12 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 12 col: 10 match: --p--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 12 col: 11 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 12 col: 12 match: -- --
action [145] { /* Don't do anything */ }
line: 12 col: 13 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 12 col: 14 match: --aaabAAA--
action [154] { string.append(yytext()); }
line: 12 col: 21 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 12 col: 22 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 12 col: 23 match: -- --
action [145] { /* Don't do anything */ }
line: 12 col: 24 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 12 col: 25 match: --bbBB0_i--
action [154] { string.append(yytext()); }
line: 12 col: 32 match: --"--
action [151] { yybegin(YYINITIAL);
